-- Merging decision tree log ---
manifest
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\93ae5da32b7aa2fe6ef0fee8b54c8d79\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\93ae5da32b7aa2fe6ef0fee8b54c8d79\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\b6eaee2c83c5848f3809f76586c3db51\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\b6eaee2c83c5848f3809f76586c3db51\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\3cb931db1b163b7d393850c015ebf309\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\3cb931db1b163b7d393850c015ebf309\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\63887aab29ce23f79455b0f16880e389\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\63887aab29ce23f79455b0f16880e389\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\LINE\.gradle\caches\transforms-3\cb21a9e158f9ce2295b01f19b6b21a80\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\LINE\.gradle\caches\transforms-3\cb21a9e158f9ce2295b01f19b6b21a80\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\0c14e11b0ff140a893497d9518840c6e\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\0c14e11b0ff140a893497d9518840c6e\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\3814c0a86675c723900b062394d203d4\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\3814c0a86675c723900b062394d203d4\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\c20cab0b4199292f2ecc3d8b77340f4e\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\c20cab0b4199292f2ecc3d8b77340f4e\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\0d5e4c35a95362635e6722771bb80af3\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\0d5e4c35a95362635e6722771bb80af3\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\cd6f26e3979371a3a13913d8ee8472a1\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\cd6f26e3979371a3a13913d8ee8472a1\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\dbe24f4fcdf874a9169f000b7db9369e\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\dbe24f4fcdf874a9169f000b7db9369e\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\LINE\.gradle\caches\transforms-3\14b791f6c8e46a459160e8f033ec2b73\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\LINE\.gradle\caches\transforms-3\14b791f6c8e46a459160e8f033ec2b73\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\LINE\.gradle\caches\transforms-3\ddc73e06075ad299e33199d58c900244\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\LINE\.gradle\caches\transforms-3\ddc73e06075ad299e33199d58c900244\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\0b4683dd5e2846a2b1d38d08d9b168e8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\0b4683dd5e2846a2b1d38d08d9b168e8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\eada4521a6eb1db592b1221f2b474d80\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\eada4521a6eb1db592b1221f2b474d80\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\665e0b47f338f200aecfd3519a67c090\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\665e0b47f338f200aecfd3519a67c090\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\5b3c53d9a7966734a67331d758302b6d\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\5b3c53d9a7966734a67331d758302b6d\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\a287f58bb4f13c9bd3a6fe29682fbd7f\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\a287f58bb4f13c9bd3a6fe29682fbd7f\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\c1816e7d2db3b09a118804f34780d9c6\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\c1816e7d2db3b09a118804f34780d9c6\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\642ef71e1a44499ffda857c336f1498e\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\642ef71e1a44499ffda857c336f1498e\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\bb939d4f3ee73fb272361a918fc45aa6\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\bb939d4f3ee73fb272361a918fc45aa6\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\LINE\.gradle\caches\transforms-3\3e6ed347e66f1e7213fa51a03f233450\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\LINE\.gradle\caches\transforms-3\3e6ed347e66f1e7213fa51a03f233450\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\LINE\.gradle\caches\transforms-3\f8079addfda53f87b0c3f7fca62a9956\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\LINE\.gradle\caches\transforms-3\f8079addfda53f87b0c3f7fca62a9956\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\5896c808921d4d30582b0ea297ef3467\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\5896c808921d4d30582b0ea297ef3467\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\ee148b6b6d48abbbd5b9aede24f68e9c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\ee148b6b6d48abbbd5b9aede24f68e9c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\09d569c6fe68a9e16ffa6815966fb6e6\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\09d569c6fe68a9e16ffa6815966fb6e6\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\7f880182edcd57e74792d921b1293468\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\7f880182edcd57e74792d921b1293468\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\LINE\.gradle\caches\transforms-3\5a1d93acbde4287c3694dc30b23eab53\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\LINE\.gradle\caches\transforms-3\5a1d93acbde4287c3694dc30b23eab53\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\e467b71ca3f7e734e7cf9b2ae63cc81f\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\e467b71ca3f7e734e7cf9b2ae63cc81f\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\897ee200170caa159d9690725cedfa66\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\897ee200170caa159d9690725cedfa66\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\4e6eae6f25dd96f033f29fd6e5b76f19\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\4e6eae6f25dd96f033f29fd6e5b76f19\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\47e159f56b6e92f4ddb652a03bcf13a4\transformed\jetified-ssp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\47e159f56b6e92f4ddb652a03bcf13a4\transformed\jetified-ssp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\LINE\.gradle\caches\transforms-3\26733ce5f2686f238ab0083ade251aae\transformed\room-runtime-2.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\LINE\.gradle\caches\transforms-3\26733ce5f2686f238ab0083ade251aae\transformed\room-runtime-2.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\LINE\.gradle\caches\transforms-3\65eb93148f11797e035357442e3b372b\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\LINE\.gradle\caches\transforms-3\65eb93148f11797e035357442e3b372b\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\LINE\.gradle\caches\transforms-3\87ba4206666096e9c4393321480c4fba\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\LINE\.gradle\caches\transforms-3\87ba4206666096e9c4393321480c4fba\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\LINE\.gradle\caches\transforms-3\0ae58defd9a7566b6630922ccead4a87\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\LINE\.gradle\caches\transforms-3\0ae58defd9a7566b6630922ccead4a87\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\LINE\.gradle\caches\transforms-3\f47ccbcf8cf695169a258873467059d1\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\LINE\.gradle\caches\transforms-3\f47ccbcf8cf695169a258873467059d1\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\LINE\.gradle\caches\transforms-3\6f0371de08fcf34f571e451612d87f6c\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\LINE\.gradle\caches\transforms-3\6f0371de08fcf34f571e451612d87f6c\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\LINE\.gradle\caches\transforms-3\d24f70c09a2a269ad22326d08a7964ae\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\LINE\.gradle\caches\transforms-3\d24f70c09a2a269ad22326d08a7964ae\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\27be962cd324f7f367ae94f98f2a4afa\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\27be962cd324f7f367ae94f98f2a4afa\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\f1df897b7b5a398febc49d621c35b1a0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\f1df897b7b5a398febc49d621c35b1a0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\fbd01622bbf286a2b62dd831d23d1fa6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\fbd01622bbf286a2b62dd831d23d1fa6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\51da57a67c6b577011ab9588f196e8a3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\51da57a67c6b577011ab9588f196e8a3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LINE\.gradle\caches\transforms-3\5eef126d1a196e79f09411d641cdec55\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LINE\.gradle\caches\transforms-3\5eef126d1a196e79f09411d641cdec55\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\LINE\.gradle\caches\transforms-3\8c0c75bcf98464b2cf8f254501a33d01\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\LINE\.gradle\caches\transforms-3\8c0c75bcf98464b2cf8f254501a33d01\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\LINE\.gradle\caches\transforms-3\f9a67febb17bf98b8a34b7926f834e3e\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\LINE\.gradle\caches\transforms-3\f9a67febb17bf98b8a34b7926f834e3e\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LINE\.gradle\caches\transforms-3\0cc68b20126b62d34eb516ac4a0b74ef\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LINE\.gradle\caches\transforms-3\0cc68b20126b62d34eb516ac4a0b74ef\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\5070c72d2f99698100400bd3dc55080e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\5070c72d2f99698100400bd3dc55080e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\LINE\.gradle\caches\transforms-3\7ee1b70cdb7fe2007997e2e878ef7ea5\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\LINE\.gradle\caches\transforms-3\7ee1b70cdb7fe2007997e2e878ef7ea5\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\LINE\.gradle\caches\transforms-3\22034c3d458d83c70e0d76bb470518ef\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\LINE\.gradle\caches\transforms-3\22034c3d458d83c70e0d76bb470518ef\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\LINE\.gradle\caches\transforms-3\821bcec984e64504f11c99753573b90a\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\LINE\.gradle\caches\transforms-3\821bcec984e64504f11c99753573b90a\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\1b5f4ad86abab4d2b96ab0399d9821dc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\1b5f4ad86abab4d2b96ab0399d9821dc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\LINE\.gradle\caches\transforms-3\e4488a981872e9b8218211941f399dc5\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\LINE\.gradle\caches\transforms-3\e4488a981872e9b8218211941f399dc5\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\LINE\.gradle\caches\transforms-3\bad9a925f6bc1ebcbcd997f5f944661d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\LINE\.gradle\caches\transforms-3\bad9a925f6bc1ebcbcd997f5f944661d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\LINE\.gradle\caches\transforms-3\1362d7495b70897988fa6f5addf22941\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\LINE\.gradle\caches\transforms-3\1362d7495b70897988fa6f5addf22941\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\LINE\.gradle\caches\transforms-3\577dc5a2fc0bbbb6635b99400dbf62f6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\LINE\.gradle\caches\transforms-3\577dc5a2fc0bbbb6635b99400dbf62f6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\567a449a3eb413e045ab6fcdefce7861\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\567a449a3eb413e045ab6fcdefce7861\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\a45b86bfb55db809af26d68dd759960b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\a45b86bfb55db809af26d68dd759960b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LINE\.gradle\caches\transforms-3\632e93bde3490147fd02c80682e6abda\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LINE\.gradle\caches\transforms-3\632e93bde3490147fd02c80682e6abda\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
